action,ordo_date,ordo_name,ordo_season,ordo_week,ordo_rank,lectionary_admin_order,lectionary_current_name,lectionary_proposed_name,similarity,confidence
ADD,2025-05-03,Saints Philip and James,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-05-14,Saint Matthias,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-05-24,"OUR LADY, HELP OF CHRISTIANS  (NZ: memorial)",,,Feast,C,Missing from Lectionary - needs manual addition
ADD,2025-05-26,Saint Philip Neri,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-05-31,The Visitation of the Blessed Virgin Mary,,,Feria,1,Missing from Lectionary - needs manual addition
ADD,2025-06-03,Saint Charles Lwanga and companions,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-06-05,Saint Boniface,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-06-11,Saint Barnabas,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-06-13,Saint Anthony of Padua,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-06-15,THE MOST HOLY TRINITY,,,Solemnity,C,Missing from Lectionary - needs manual addition
ADD,2025-06-21,Saint Aloysius Gonzaga,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-06-24,THE NATIVITY OF SAINT JOHN THE BAPTIST,,,Solemnity,C,Missing from Lectionary - needs manual addition
ADD,2025-06-29,SAINTS PETER AND PAUL,,,Solemnity,C,Missing from Lectionary - needs manual addition
ADD,2025-07-03,Saint Thomas,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-07-11,Saint Benedict,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-07-15,Saint Bonaventure,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-07-22,Saint Mary Magdalene,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-07-25,Saint James,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-07-26,Saints Joachim and Anne,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-07-29,"Saints Martha, Mary and Lazarus",,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-07-31,Saint Ignatius Loyola,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-08-01,Saint Alphonsus Liguori,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-08-04,Saint John Vianney,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-08-11,Saint Clare,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-08-14,Saint Maximilian Kolbe,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-08-20,Saint Bernard,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-08-21,Saint Pius X,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-08-22,The Queenship of the Blessed Virgin Mary,,,Feria,1,Missing from Lectionary - needs manual addition
ADD,2025-08-27,Saint Monica,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-08-28,Saint Augustine,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-08-29,The Passion of Saint John the Baptist,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-09-03,Saint Gregory the Great,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-09-08,The Nativity of the Blessed Virgin Mary,,,Feria,1,Missing from Lectionary - needs manual addition
ADD,2025-09-13,Saint John Chrysostom,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-09-16,Saints Cornelius and Cyprian,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-09-20,Saints Andrew Kim Taegon and Paul Chong Hasang and companions,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-09-23,Saint Pius of Pietrelcina,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-09-27,Saint Vincent de Paul,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-09-29,"Saints Michael, Gabriel and Raphael",,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-09-30,Saint Jerome,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-10-02,The Holy Guardian Angels,,,Feast,C,Missing from Lectionary - needs manual addition
ADD,2025-10-04,Saint Francis of Assisi,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-10-15,Saint Teresa of Jesus,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-10-17,Saint Ignatius of Antioch,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-10-18,Saint Luke,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-10-28,Saints Simon and Jude,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-11-01,ALL SAINTS,,,Solemnity,C,Missing from Lectionary - needs manual addition
ADD,2025-11-04,Saint Charles Borromeo,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-11-11,Saint Martin of Tours,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-11-12,Saint Josaphat,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-11-17,Saint Elizabeth of Hungary,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-11-21,The Presentation of the Blessed Virgin Mary,,,Feria,1,Missing from Lectionary - needs manual addition
ADD,2025-11-22,Saint Cecilia,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-11-24,Saint Andrew Dũng-Lạc and Companions,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-12-03,Saint Francis Xavier,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-12-13,Saint Lucy,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-12-17,17 December,,,Feria,1,Missing from Lectionary - needs manual addition
ADD,2025-12-18,18 December,,,Feria,1,Missing from Lectionary - needs manual addition
ADD,2025-12-19,19 December,,,Feria,1,Missing from Lectionary - needs manual addition
ADD,2025-12-20,20 December,,,Feria,1,Missing from Lectionary - needs manual addition
ADD,2025-12-22,22 December,,,Feria,1,Missing from Lectionary - needs manual addition
ADD,2025-12-23,23 December,,,Feria,1,Missing from Lectionary - needs manual addition
ADD,2025-12-24,24 December,,,Feria,1,Missing from Lectionary - needs manual addition
ADD,2025-12-26,Saint Stephen,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2025-12-27,Saint John,,,Memorial,1,Missing from Lectionary - needs manual addition
ADD,2026-01-01,"SOLEMNITY OF MARY, THE HOLY MOTHER OF GOD",,,Solemnity,A,Missing from Lectionary - needs manual addition
ADD,2026-01-02,Saint Basil and Gregory,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-01-17,Saint Anthony,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-01-21,Saint Agnes,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-01-24,Saint Francis de Sales,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-01-26,Australia Day,,,Feast,A,Missing from Lectionary - needs manual addition
ADD,2026-01-28,Saint Thomas Aquinas,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-01-31,Saint John Bosco,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-02-05,Saint Agatha,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-02-06,Saints Paul Miki and Companions,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-02-10,Saint Scholastica,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-02-14,Saints Cyril and Methodius,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-02-22,1 LENT,Lent,1,Sunday,A,Missing from Lectionary - needs manual addition
ADD,2026-03-01,2 LENT,Lent,2,Sunday,A,Missing from Lectionary - needs manual addition
ADD,2026-03-08,3 LENT,Lent,3,Sunday,A,Missing from Lectionary - needs manual addition
ADD,2026-03-15,4 LENT,Lent,4,Sunday,A,Missing from Lectionary - needs manual addition
ADD,2026-03-17,SAINT PATRICK  (NZ: feast),,,Feast,A,Missing from Lectionary - needs manual addition
ADD,2026-03-19,"SAINT JOSEPH, SPOUSE OF THE BLESSED VIRGIN MARY",,,Solemnity,A,Missing from Lectionary - needs manual addition
ADD,2026-03-22,5 LENT,Lent,5,Sunday,A,Missing from Lectionary - needs manual addition
ADD,2026-04-03,GOOD FRIDAY,,,Solemnity,A,Missing from Lectionary - needs manual addition
ADD,2026-04-25,Anzac Day,,,Feast,A,Missing from Lectionary - needs manual addition
ADD,2026-04-28,Saint Peter Chanel,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-04-29,Saint Catherine of Siena,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-05-02,Saint Athanasius,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-05-14,Saint Matthias,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-05-25,"OUR LADY, HELP OF CHRISTIANS  (NZ: memorial)",,,Feast,A,Missing from Lectionary - needs manual addition
ADD,2026-05-26,Saint Philip Neri,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-05-31,THE MOST HOLY TRINITY,,,Solemnity,A,Missing from Lectionary - needs manual addition
ADD,2026-06-01,Saint Justin,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-06-03,Saint Charles Lwanga,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-06-05,Saint Boniface,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-06-11,Saint Barnabas,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-06-22,Saints John Fisher and Thomas More,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-06-24,THE NATIVITY OF SAINT JOHN THE BAPTIST,,,Solemnity,A,Missing from Lectionary - needs manual addition
ADD,2026-06-29,SAINTS PETER AND PAUL,,,Solemnity,A,Missing from Lectionary - needs manual addition
ADD,2026-07-03,Saint Thomas,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-07-11,Saint Benedict,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-07-15,Saint Bonaventure,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-07-22,Saint Mary Magdalene,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-07-25,Saint James,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-07-29,"Saints Martha, Mary and Lazarus",,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-07-31,Saint Ignatius Loyola,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-01,Saint Alphonsus Liguori,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-03,Saint Dominic,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-04,Saint John Vianney,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-10,Saint Lawrence,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-11,Saint Clare,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-14,Saint Maximilian Kolbe,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-20,Saint Bernard,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-21,Saint Pius X,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-22,The Queenship of the Blessed Virgin Mary,,,Feria,2,Missing from Lectionary - needs manual addition
ADD,2026-08-24,Saint Bartholomew,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-27,Saint Monica,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-28,Saint Augustine,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-08-29,The Passion of Saint John the Baptist,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-09-03,Saint Gregory the Great,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-09-08,The Nativity of the Blessed Virgin Mary,,,Feria,2,Missing from Lectionary - needs manual addition
ADD,2026-09-14,The Exaltation of the Holy Cross,,,Feria,2,Missing from Lectionary - needs manual addition
ADD,2026-09-16,Saints Cornelius and Cyprian,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-09-21,Saint Matthew,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-09-23,Saint Pius of Pietrelcina,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-09-29,"Saints Michael, Gabriel and Raphael",,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-09-30,Saint Jerome,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-10-02,The Holy Guardian Angels,,,Feast,A,Missing from Lectionary - needs manual addition
ADD,2026-10-15,Saint Teresa of Jesus,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-10-17,Saint Ignatius of Antioch,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-10-28,Saints Simon and Jude,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-11-01,ALL SAINTS,,,Solemnity,A,Missing from Lectionary - needs manual addition
ADD,2026-11-04,Saint Charles Borromeo,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-11-11,Saint Martin of Tours,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-11-12,Saint Josaphat,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-11-17,Saint Elizabeth of Hungary,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-11-21,The Presentation of the Blessed Virgin Mary,,,Feria,2,Missing from Lectionary - needs manual addition
ADD,2026-11-24,Saint Andrew Dũng-Lạc and Companions,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-11-30,Saint Andrew,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-12-03,Saint Francis Xavier,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-12-07,Saint Ambrose,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-12-17,17 December,,,Feria,2,Missing from Lectionary - needs manual addition
ADD,2026-12-18,18 December,,,Feria,2,Missing from Lectionary - needs manual addition
ADD,2026-12-19,19 December,,,Feria,2,Missing from Lectionary - needs manual addition
ADD,2026-12-21,21 December,,,Feria,2,Missing from Lectionary - needs manual addition
ADD,2026-12-22,22 December,,,Feria,2,Missing from Lectionary - needs manual addition
ADD,2026-12-23,23 December,,,Feria,2,Missing from Lectionary - needs manual addition
ADD,2026-12-24,24 December,,,Feria,2,Missing from Lectionary - needs manual addition
ADD,2026-12-26,Saint Stephen,,,Memorial,2,Missing from Lectionary - needs manual addition
ADD,2026-12-28,The Holy Innocents,,,Feast,A,Missing from Lectionary - needs manual addition
